,NPA_CL,EVT_STAT_CD,EVT_CL_CD,HPPN_X,HPPN_Y
2550251,19,10,401,127.22147176,36.41506091
2554500,19,10,401,127.142285,36.357825
2561964,19,10,401,127.12014198,36.26347661
2564277,19,10,401,127.19745944,36.42420567
2569958,19,10,401,127.106017,36.329624
2580645,19,10,401,127.13728795,36.32618496
2590436,19,10,401,127.22848177,36.25959277
2639,19,10,401,127.179387,36.372589
12128,19,10,401,127.228997,36.262769
14016,19,10,401,127.219942,36.270815
17814,19,10,401,127.22538,36.35384
28051,19,10,401,127.14947824,36.42970594
31093,19,10,401,127.142584,36.360292
34131,19,10,401,127.225864,36.243907
35323,19,10,401,127.2276,36.24322
35482,19,10,401,127.22940941,36.24072382
53502,19,10,401,127.15898,36.316284
55304,19,10,401,127.158785,36.370269
56033,19,10,401,127.21715732,36.4259069
56575,19,10,401,127.156534,36.372323
63471,19,10,401,127.1725,36.3166667
72552,19,10,401,127.14520131,36.37685083
79060,19,10,401,127.14155,36.29568
93369,19,10,401,127.176141,36.341047
115620,19,10,401,127.2269444,36.2455556
144387,13,10,401,127.22107768,36.41064095
287252,19,10,401,127.171839,36.282489
287355,19,10,401,127.15461635,36.31941469
288802,19,10,401,127.158995,36.316191
289146,19,10,401,127.16586,36.29776
296873,19,10,401,127.10634262,36.24166486
306572,19,10,401,127.21752,36.30621
307264,19,10,401,127.16573,36.37868
309746,19,10,401,127.171293,36.313146
315040,19,10,401,127.161881,36.308347
321963,19,10,401,127.18615,36.37868
322538,19,10,401,127.21893,36.28354
324404,19,10,401,127.11352,36.30136
326830,19,10,401,127.225415,36.402096
328264,19,10,401,127.182322,36.277657
331108,19,10,401,127.10844,36.27848
331835,19,10,401,127.140963,36.296774
332060,19,10,401,127.148333,36.425378
333398,19,10,401,127.16838,36.374909
336123,19,10,401,127.12353,36.31157
342574,19,10,401,127.104292,36.254348
347178,19,10,401,127.104666,36.409675
347179,19,10,401,127.10461,36.40956
347398,19,10,401,127.148592,36.412859
351603,19,10,401,127.22682,36.38177
352176,19,10,401,127.14528,36.38694
352294,19,10,401,127.1711,36.25296
361413,19,10,401,127.14250314,36.29589226
362472,19,10,401,127.149287,36.351683
365830,19,10,401,127.12819707,36.33591406
366251,19,10,401,127.123854,36.259561
377921,19,10,401,127.179385,36.404514
378830,19,10,401,127.148252,36.29753
379564,19,10,401,127.15142967,36.26687927
379952,19,10,401,127.228096,36.245399
380880,19,10,401,127.101323,36.372334
390403,19,10,401,127.168144,36.331578
391009,19,10,401,127.22846,36.26023
393227,19,10,401,127.177515,36.325223
394692,19,10,401,127.17261,36.27514
405965,19,10,401,127.111682,36.250749
411335,19,10,401,127.21778682,36.42570123
412003,19,10,401,127.155838,36.363898
412061,19,10,401,127.2178014,36.42581314
412268,19,10,401,127.14941,36.35918
412586,19,10,401,127.106956,36.241311
414987,19,10,401,127.172606,36.277692
415359,19,10,401,127.160531,36.367395
417321,19,10,401,127.14182641,36.29185854
421299,19,10,401,127.1008333,36.2441667
424214,19,10,401,127.220843,36.250677
430040,19,10,401,127.198589,36.406118
435513,19,10,401,127.23,36.2641667
455736,19,10,401,127.227457,36.40315
459390,19,10,401,127.153873,36.323397
461304,19,10,401,127.213018,36.381636
461439,19,10,401,127.162371,36.366836
461549,19,10,401,127.14224299,36.36011499
466472,19,10,401,127.127888,36.320533
467169,19,10,401,127.127896,36.328864
471816,19,10,401,127.228546,36.247158
474169,19,10,401,127.141672,36.369373
477234,19,10,401,127.142591,36.359853
493107,19,10,401,127.10739266,36.42734711
493111,19,10,401,127.1759,36.24286
498656,19,10,401,127.22292,36.40844
500068,19,10,401,127.10274,36.32538
508846,19,10,401,127.13798,36.347771
514019,19,10,401,127.16386665,36.24607274
518731,19,10,401,127.18191,36.333179
531703,19,10,401,127.179006,36.305135
532729,19,10,401,127.162034,36.308636
533221,19,10,401,127.147601,36.421867
535103,19,10,401,127.176548,36.317703
539594,19,10,401,127.216895,36.286286
549781,19,10,401,127.14166,36.35722
560202,19,10,401,127.14578953,36.32523762
560571,19,10,401,127.214524,36.423835
562647,19,10,401,127.105884,36.240742
563701,19,10,401,127.14160318,36.29428449
564006,19,10,401,127.145237,36.3923
564360,19,10,401,127.16552932,36.37782783
567494,19,10,401,127.1381,36.34791
641691,19,10,401,127.1291667,36.2652778
642567,19,10,401,127.14282,36.36298
649741,19,10,401,127.14223,36.357742
651894,19,10,401,127.213973,36.382323
652018,19,10,401,127.13518437,36.2720323
670582,19,10,401,127.166439,36.352921
677544,19,10,401,127.10564,36.29273
679939,19,10,401,127.170546,36.287445
684334,19,10,401,127.126666,36.26623
687964,19,10,401,127.13875,36.33992
688698,19,10,401,127.1387,36.339931
688709,19,10,401,127.177604,36.408841
690633,19,10,401,127.10911868,36.24714224
698567,19,10,401,127.145348,36.379136
701946,19,10,401,127.1377778,36.3269444
703752,19,10,401,127.149312,36.359408
704121,19,10,401,127.15827,36.28996
708509,19,10,401,127.142841,36.35752
710621,19,10,401,127.13162,36.32106
735238,19,10,401,127.10582972,36.24194384
738664,19,10,401,127.148444,36.348991
738752,19,10,401,127.22863,36.25695
742874,19,10,401,127.13396,36.25996
748149,19,10,401,127.229606,36.264169
750006,19,10,401,127.228568,36.256889
756655,19,10,401,127.136042,36.346786
795103,19,10,401,127.20099,36.40248
801317,19,10,401,127.229808,36.275441
803420,19,10,401,127.216036,36.426952
803688,19,10,401,127.12831744,36.27613672
809295,19,10,401,127.14142,36.348631
818140,19,10,401,127.179698,36.371379
821829,19,10,401,127.139629,36.301058
827707,19,10,401,127.12735,36.26773
827793,19,10,401,127.1271801,36.26831532
833943,19,10,401,127.220889,36.416986
835674,19,10,401,127.14175,36.28108
835961,19,10,401,127.142202,36.282417
837366,19,10,401,127.14777,36.27444
838824,19,10,401,127.14093,36.286146
840131,19,10,401,127.22859347,36.25161889
844229,19,10,401,127.16578,36.29778
844511,19,10,401,127.144999,36.391164
844520,19,10,401,127.16577168,36.29768035
845849,19,10,401,127.189429,36.406331
863670,19,10,401,127.15035153,36.32513045
878508,19,10,401,127.14334,36.29389
879084,19,7,401,127.15319,36.32033
884751,19,10,401,127.22142892,36.41041517
886087,19,10,401,127.221413,36.410431
916790,19,10,401,127.14608,36.38994
928870,19,10,401,127.12277,36.27654
942532,19,10,401,127.13742,36.35389
947060,19,10,401,127.114677,36.277723
954089,19,10,401,127.138235,36.262504
981980,19,10,401,127.12766875,36.27660151
981992,19,10,401,127.14185735,36.29482191
996323,19,10,401,127.176947,36.240317
1040558,19,10,401,127.104347,36.415987
1040605,19,10,401,127.10861,36.35376
1040953,19,10,401,127.10407,36.41697
1043958,19,10,401,127.13294,36.3112
1044714,19,10,401,127.17722,36.26749
1045966,19,10,401,127.109478,36.352365
1073879,19,10,401,127.148061,36.355404
1086569,19,10,401,127.13163,36.31277
1093024,19,10,401,127.14806,36.42111
1094239,19,10,401,127.216102,36.267683
1095103,19,10,401,127.225872,36.400193
1095732,19,10,401,127.15972,36.36305
1096599,19,10,401,127.10585,36.41368
1100849,19,10,401,127.228736,36.248534
1102078,19,10,401,127.17706,36.333523
1102967,19,10,401,127.169219,36.374586
1111118,19,10,401,127.167731,36.370191
1118624,19,10,401,127.139369,36.298848
1120172,19,10,401,127.139588,36.242216
1125740,19,10,401,127.14494,36.38722
1128602,19,10,401,127.218,36.4256
1130590,19,10,401,127.10432,36.42434
1139856,19,10,401,127.137446,36.326179
1145897,19,10,401,127.14764848,36.4217972
1148393,19,10,401,127.16177,36.308849
1156956,19,10,401,127.18683,36.40639
1164684,19,10,401,127.228806,36.252199
1169960,19,10,401,127.1136,36.25029
1172524,19,10,401,127.162543,36.29933
1173393,19,10,401,127.142437,36.28987
1173956,19,10,401,127.1055556,36.2408333
1174340,19,10,401,127.14166,36.28889
1176836,19,10,401,127.1641667,36.2966667
